,lon,lat
				<gx:coord>-122.481733 48.371115 -2.13</gx:coord>
				<gx:coord>-122.481703 48.371107 -2.13</gx:coord>
				<gx:coord>-122.481675 48.371098 -2.13</gx:coord>
				<gx:coord>-122.481647 48.371088 -2.13</gx:coord>
				<gx:coord>-122.481617 48.37108 -2.13</gx:coord>
				<gx:coord>-122.481588 48.37107199999999 -2.13</gx:coord>
				<gx:coord>-122.481558 48.371063 -2.44</gx:coord>
				<gx:coord>-122.481528 48.371057 -2.44</gx:coord>
				<gx:coord>-122.481498 48.37104800000001 -2.13</gx:coord>
				<gx:coord>-122.481468 48.371042 -2.13</gx:coord>
				<gx:coord>-122.481437 48.371035 -2.13</gx:coord>
				<gx:coord>-122.481407 48.371027 -2.13</gx:coord>
				<gx:coord>-122.481377 48.371018 -2.13</gx:coord>
				<gx:coord>-122.481347 48.37101199999999 -2.13</gx:coord>
				<gx:coord>-122.481317 48.371003 -2.44</gx:coord>
				<gx:coord>-122.481287 48.370995 -2.44</gx:coord>
				<gx:coord>-122.481257 48.37098699999999 -2.44</gx:coord>
				<gx:coord>-122.481228 48.37097700000001 -2.44</gx:coord>
				<gx:coord>-122.4812 48.370968 -2.44</gx:coord>
				<gx:coord>-122.481172 48.370958 -2.44</gx:coord>
				<gx:coord>-122.481143 48.370948 -2.44</gx:coord>
				<gx:coord>-122.481113 48.370938 -2.13</gx:coord>
				<gx:coord>-122.481082 48.370928 -2.13</gx:coord>
				<gx:coord>-122.48105 48.370918 -2.13</gx:coord>
				<gx:coord>-122.481017 48.370908 -2.13</gx:coord>
				<gx:coord>-122.480985 48.370898 -2.13</gx:coord>
				<gx:coord>-122.480953 48.370888 -2.13</gx:coord>
				<gx:coord>-122.480922 48.370878 -2.13</gx:coord>
				<gx:coord>-122.48089 48.370868 -2.13</gx:coord>
				<gx:coord>-122.480858 48.370857 -2.13</gx:coord>
				<gx:coord>-122.480828 48.370847 -1.83</gx:coord>
				<gx:coord>-122.480798 48.37083299999999 -1.83</gx:coord>
				<gx:coord>-122.480768 48.370823 -1.83</gx:coord>
				<gx:coord>-122.480737 48.370812 -1.83</gx:coord>
				<gx:coord>-122.480705 48.3708 -1.83</gx:coord>
				<gx:coord>-122.480673 48.37079 -1.83</gx:coord>
				<gx:coord>-122.480642 48.370778 -1.83</gx:coord>
				<gx:coord>-122.48061 48.370768 -1.83</gx:coord>
				<gx:coord>-122.48058 48.370757 -1.83</gx:coord>
				<gx:coord>-122.480552 48.370745 -1.52</gx:coord>
				<gx:coord>-122.480523 48.370733 -1.22</gx:coord>
				<gx:coord>-122.480495 48.370722 -1.22</gx:coord>
				<gx:coord>-122.480467 48.37071 -1.22</gx:coord>
				<gx:coord>-122.480438 48.370697 -1.22</gx:coord>
				<gx:coord>-122.48041 48.370683 -0.9099999999999999</gx:coord>
				<gx:coord>-122.480383 48.370668 -0.9099999999999999</gx:coord>
				<gx:coord>-122.480357 48.37065500000001 -0.9099999999999999</gx:coord>
				<gx:coord>-122.480328 48.37064 -0.61</gx:coord>
				<gx:coord>-122.480303 48.370623 -0.61</gx:coord>
				<gx:coord>-122.480275 48.37061 -0.3</gx:coord>
				<gx:coord>-122.480248 48.370597 0</gx:coord>
				<gx:coord>-122.480222 48.370582 0</gx:coord>
				<gx:coord>-122.480197 48.370565 0</gx:coord>
				<gx:coord>-122.48017 48.37054800000001 0</gx:coord>
				<gx:coord>-122.480145 48.370532 0</gx:coord>
				<gx:coord>-122.48012 48.370513 0.3</gx:coord>
				<gx:coord>-122.480093 48.370497 0.3</gx:coord>
				<gx:coord>-122.480067 48.370483 0.3</gx:coord>
				<gx:coord>-122.480038 48.370472 0.3</gx:coord>
				<gx:coord>-122.480008 48.37046000000001 0.3</gx:coord>
				<gx:coord>-122.479977 48.370447 0.3</gx:coord>
				<gx:coord>-122.479945 48.370437 0.3</gx:coord>
				<gx:coord>-122.479913 48.370425 0.3</gx:coord>
				<gx:coord>-122.479883 48.37041299999999 0.3</gx:coord>
				<gx:coord>-122.479853 48.370403 0.3</gx:coord>
				<gx:coord>-122.479822 48.370393 0</gx:coord>
				<gx:coord>-122.479793 48.370382 0</gx:coord>
				<gx:coord>-122.479762 48.370372 0</gx:coord>
				<gx:coord>-122.479733 48.37036 0.3</gx:coord>
				<gx:coord>-122.479703 48.37034999999999 0.3</gx:coord>
				<gx:coord>-122.479675 48.370338 0.3</gx:coord>
				<gx:coord>-122.479647 48.370327 0.61</gx:coord>
				<gx:coord>-122.479622 48.370312 0.61</gx:coord>
				<gx:coord>-122.479597 48.370297 0.61</gx:coord>
				<gx:coord>-122.479572 48.370282 0.61</gx:coord>
				<gx:coord>-122.479547 48.37026800000001 0.61</gx:coord>
				<gx:coord>-122.47952 48.370255 0.61</gx:coord>
				<gx:coord>-122.479492 48.370242 0.61</gx:coord>
				<gx:coord>-122.479465 48.370228 0.61</gx:coord>
				<gx:coord>-122.479438 48.370217 0.9099999999999999</gx:coord>
				<gx:coord>-122.47941 48.370205 0.9099999999999999</gx:coord>
				<gx:coord>-122.479382 48.370193 0.61</gx:coord>
				<gx:coord>-122.479352 48.37018199999999 0.61</gx:coord>
				<gx:coord>-122.479322 48.370172 0.3</gx:coord>
				<gx:coord>-122.479292 48.370162 0.3</gx:coord>
				<gx:coord>-122.479262 48.370148 0</gx:coord>
				<gx:coord>-122.479233 48.37013799999999 -0.3</gx:coord>
				<gx:coord>-122.479205 48.37012699999999 -0.3</gx:coord>
				<gx:coord>-122.47918 48.370113 -0.3</gx:coord>
				<gx:coord>-122.479157 48.370098 -0.3</gx:coord>
				<gx:coord>-122.479132 48.370083 -0.3</gx:coord>
				<gx:coord>-122.479107 48.370068 -0.3</gx:coord>
				<gx:coord>-122.479082 48.370052 -0.3</gx:coord>
				<gx:coord>-122.479057 48.370037 -0.3</gx:coord>
				<gx:coord>-122.479032 48.370022 -0.61</gx:coord>
				<gx:coord>-122.479007 48.37000700000001 -0.61</gx:coord>
				<gx:coord>-122.47898 48.369995 -0.61</gx:coord>
				<gx:coord>-122.478952 48.369983 -0.61</gx:coord>
				<gx:coord>-122.478923 48.369975 -0.61</gx:coord>
				<gx:coord>-122.478892 48.36996499999999 -0.9099999999999999</gx:coord>
				<gx:coord>-122.478862 48.369955 -0.9099999999999999</gx:coord>
				<gx:coord>-122.47883 48.369945 -0.9099999999999999</gx:coord>
				<gx:coord>-122.478798 48.36993500000001 -0.9099999999999999</gx:coord>
				<gx:coord>-122.478768 48.369925 -0.61</gx:coord>
				<gx:coord>-122.478737 48.369913 -0.61</gx:coord>
				<gx:coord>-122.478708 48.369902 -0.61</gx:coord>
				<gx:coord>-122.478683 48.369888 -0.61</gx:coord>
				<gx:coord>-122.478658 48.369873 -0.61</gx:coord>
				<gx:coord>-122.478637 48.369855 -0.9099999999999999</gx:coord>
				<gx:coord>-122.478613 48.369838 -0.9099999999999999</gx:coord>
				<gx:coord>-122.478592 48.36982 -1.22</gx:coord>
				<gx:coord>-122.47857 48.369802 -1.22</gx:coord>
				<gx:coord>-122.47855 48.369783 -1.22</gx:coord>
				<gx:coord>-122.47853 48.36976500000001 -1.22</gx:coord>
				<gx:coord>-122.47851 48.369747 -1.22</gx:coord>
				<gx:coord>-122.47849 48.36973 -0.9099999999999999</gx:coord>
				<gx:coord>-122.47847 48.369713 -0.9099999999999999</gx:coord>
				<gx:coord>-122.47845 48.369698 -1.22</gx:coord>
				<gx:coord>-122.478428 48.36968199999999 -1.22</gx:coord>
				<gx:coord>-122.478408 48.369665 -1.22</gx:coord>
				<gx:coord>-122.478387 48.369648 -1.22</gx:coord>
				<gx:coord>-122.478365 48.36963300000001 -1.52</gx:coord>
				<gx:coord>-122.478343 48.369617 -1.52</gx:coord>
				<gx:coord>-122.478323 48.36960000000001 -1.52</gx:coord>
				<gx:coord>-122.478305 48.36958299999999 -1.52</gx:coord>
				<gx:coord>-122.478287 48.369567 -1.52</gx:coord>
				<gx:coord>-122.47827 48.36954999999999 -1.52</gx:coord>
				<gx:coord>-122.478253 48.369533 -1.52</gx:coord>
				<gx:coord>-122.478238 48.36951500000001 -1.52</gx:coord>
				<gx:coord>-122.478225 48.369497 -1.52</gx:coord>
				<gx:coord>-122.47821 48.36948 -1.52</gx:coord>
				<gx:coord>-122.478198 48.369462 -1.83</gx:coord>
				<gx:coord>-122.478188 48.369445 -1.83</gx:coord>
				<gx:coord>-122.47818 48.36942699999999 -1.83</gx:coord>
				<gx:coord>-122.478172 48.36940800000001 -1.83</gx:coord>
				<gx:coord>-122.478163 48.36939 -1.83</gx:coord>
				<gx:coord>-122.47815 48.369373 -1.52</gx:coord>
				<gx:coord>-122.478138 48.36935499999999 -1.22</gx:coord>
				<gx:coord>-122.478128 48.369337 -1.22</gx:coord>
				<gx:coord>-122.47812 48.36932000000001 -1.22</gx:coord>
				<gx:coord>-122.478113 48.369302 -0.9099999999999999</gx:coord>
				<gx:coord>-122.478107 48.369283 -0.61</gx:coord>
				<gx:coord>-122.4781 48.36926500000001 -0.61</gx:coord>
				<gx:coord>-122.478095 48.369247 -0.61</gx:coord>
				<gx:coord>-122.478088 48.36922700000001 -0.9099999999999999</gx:coord>
				<gx:coord>-122.478083 48.369208 -0.9099999999999999</gx:coord>
				<gx:coord>-122.478078 48.36919 -1.22</gx:coord>
				<gx:coord>-122.478072 48.36917 -1.22</gx:coord>
				<gx:coord>-122.478063 48.36915199999999 -1.22</gx:coord>
				<gx:coord>-122.478055 48.36913300000001 -1.22</gx:coord>
				<gx:coord>-122.478048 48.369113 -1.22</gx:coord>
				<gx:coord>-122.47804 48.369097 -1.22</gx:coord>
				<gx:coord>-122.478032 48.36907799999999 -1.22</gx:coord>
				<gx:coord>-122.478022 48.36906 -1.22</gx:coord>
				<gx:coord>-122.478012 48.369043 -1.22</gx:coord>
				<gx:coord>-122.478 48.369025 -1.22</gx:coord>
				<gx:coord>-122.47799 48.369008 -1.22</gx:coord>
				<gx:coord>-122.477978 48.36899 -1.22</gx:coord>
				<gx:coord>-122.477967 48.368972 -1.22</gx:coord>
				<gx:coord>-122.477953 48.368953 -0.9099999999999999</gx:coord>
				<gx:coord>-122.47794 48.36893499999999 -0.9099999999999999</gx:coord>
				<gx:coord>-122.477928 48.368917 -0.61</gx:coord>
				<gx:coord>-122.477918 48.368898 -0.61</gx:coord>
				<gx:coord>-122.477907 48.36888 -0.3</gx:coord>
				<gx:coord>-122.477897 48.368862 -0.3</gx:coord>
				<gx:coord>-122.477887 48.368843 -0.3</gx:coord>
				<gx:coord>-122.477875 48.368825 -0.3</gx:coord>
				<gx:coord>-122.477867 48.368807 -0.61</gx:coord>
				<gx:coord>-122.477857 48.368788 -0.61</gx:coord>
				<gx:coord>-122.477848 48.36876999999999 -0.61</gx:coord>
				<gx:coord>-122.477837 48.368752 -0.61</gx:coord>
				<gx:coord>-122.477827 48.36873500000001 -0.9099999999999999</gx:coord>
				<gx:coord>-122.477817 48.368717 -0.9099999999999999</gx:coord>
				<gx:coord>-122.477807 48.368698 -0.9099999999999999</gx:coord>
				<gx:coord>-122.477797 48.36868199999999 -0.9099999999999999</gx:coord>
				<gx:coord>-122.477785 48.368662 -1.22</gx:coord>
				<gx:coord>-122.477773 48.368643 -1.22</gx:coord>
				<gx:coord>-122.477762 48.368623 -1.22</gx:coord>
				<gx:coord>-122.477748 48.368605 -1.52</gx:coord>
				<gx:coord>-122.477735 48.368585 -1.83</gx:coord>
				<gx:coord>-122.47772 48.368565 -1.83</gx:coord>
				<gx:coord>-122.477705 48.368545 -2.13</gx:coord>
				<gx:coord>-122.47769 48.368525 -2.13</gx:coord>
				<gx:coord>-122.477675 48.368503 -2.13</gx:coord>
				<gx:coord>-122.477658 48.368483 -2.44</gx:coord>
				<gx:coord>-122.477642 48.368462 -2.13</gx:coord>
				<gx:coord>-122.477625 48.36844 -2.13</gx:coord>
				<gx:coord>-122.477608 48.36842 -2.44</gx:coord>
				<gx:coord>-122.477592 48.368398 -2.44</gx:coord>
				<gx:coord>-122.477575 48.368378 -2.44</gx:coord>
				<gx:coord>-122.477557 48.368357 -2.44</gx:coord>
				<gx:coord>-122.47754 48.368337 -2.44</gx:coord>
				<gx:coord>-122.477523 48.368317 -2.44</gx:coord>
				<gx:coord>-122.477505 48.368297 -2.44</gx:coord>
				<gx:coord>-122.477487 48.368277 -2.74</gx:coord>
				<gx:coord>-122.47747 48.368255 -2.74</gx:coord>
				<gx:coord>-122.477452 48.368235 -2.74</gx:coord>
				<gx:coord>-122.477435 48.368213 -2.74</gx:coord>
				<gx:coord>-122.477418 48.36819299999999 -2.74</gx:coord>
				<gx:coord>-122.477402 48.368172 -2.74</gx:coord>
				<gx:coord>-122.477385 48.368152 -2.74</gx:coord>
				<gx:coord>-122.47737 48.36812999999999 -2.74</gx:coord>
				<gx:coord>-122.477355 48.36810799999999 -2.74</gx:coord>
				<gx:coord>-122.47734 48.368087 -2.74</gx:coord>
				<gx:coord>-122.477325 48.368065 -2.44</gx:coord>
				<gx:coord>-122.477308 48.368043 -2.44</gx:coord>
				<gx:coord>-122.477288 48.36802299999999 -2.44</gx:coord>
				<gx:coord>-122.477268 48.368003 -2.44</gx:coord>
				<gx:coord>-122.477247 48.367985 -2.44</gx:coord>
				<gx:coord>-122.477227 48.36796499999999 -2.44</gx:coord>
				<gx:coord>-122.477208 48.367945 -2.44</gx:coord>
				<gx:coord>-122.47719 48.367925 -2.44</gx:coord>
				<gx:coord>-122.477173 48.367903 -2.44</gx:coord>
				<gx:coord>-122.477157 48.36788300000001 -2.44</gx:coord>
				<gx:coord>-122.477142 48.367863 -2.44</gx:coord>
				<gx:coord>-122.477127 48.367843 -2.44</gx:coord>
				<gx:coord>-122.477112 48.36782300000001 -2.44</gx:coord>
				<gx:coord>-122.477097 48.367802 -2.44</gx:coord>
				<gx:coord>-122.477082 48.36778 -2.44</gx:coord>
				<gx:coord>-122.477067 48.36776 -2.44</gx:coord>
				<gx:coord>-122.477052 48.36773800000001 -2.44</gx:coord>
				<gx:coord>-122.477037 48.367717 -2.44</gx:coord>
				<gx:coord>-122.477022 48.367693 -2.13</gx:coord>
				<gx:coord>-122.477007 48.367672 -2.13</gx:coord>
				<gx:coord>-122.47699 48.36765 -2.13</gx:coord>
				<gx:coord>-122.476975 48.36762999999999 -2.13</gx:coord>
				<gx:coord>-122.476957 48.367608 -2.13</gx:coord>
				<gx:coord>-122.47694 48.367588 -2.13</gx:coord>
				<gx:coord>-122.476923 48.367568 -2.13</gx:coord>
				<gx:coord>-122.476907 48.36754800000001 -2.44</gx:coord>
				<gx:coord>-122.476888 48.367528 -2.44</gx:coord>
				<gx:coord>-122.476868 48.367508 -2.44</gx:coord>
				<gx:coord>-122.476848 48.36749 -2.44</gx:coord>
				<gx:coord>-122.476827 48.36747 -2.44</gx:coord>
				<gx:coord>-122.476805 48.36745 -2.44</gx:coord>
				<gx:coord>-122.476783 48.36743 -2.13</gx:coord>
				<gx:coord>-122.476762 48.367412 -2.13</gx:coord>
				<gx:coord>-122.476742 48.367392 -2.13</gx:coord>
				<gx:coord>-122.476723 48.367372 -2.13</gx:coord>
				<gx:coord>-122.476705 48.36734999999999 -2.13</gx:coord>
				<gx:coord>-122.476687 48.36732799999999 -2.13</gx:coord>
				<gx:coord>-122.476667 48.367308 -2.13</gx:coord>
				<gx:coord>-122.476648 48.367288 -1.83</gx:coord>
				<gx:coord>-122.47663 48.367267 -1.83</gx:coord>
				<gx:coord>-122.47661 48.367247 -1.83</gx:coord>
				<gx:coord>-122.47659 48.367227 -1.83</gx:coord>
				<gx:coord>-122.476568 48.36720699999999 -1.52</gx:coord>
				<gx:coord>-122.476547 48.367187 -1.52</gx:coord>
				<gx:coord>-122.476527 48.367167 -1.52</gx:coord>
				<gx:coord>-122.476505 48.367145 -1.52</gx:coord>
				<gx:coord>-122.476482 48.36712500000001 -1.52</gx:coord>
				<gx:coord>-122.47646 48.36710300000001 -1.52</gx:coord>
				<gx:coord>-122.476437 48.367082 -1.52</gx:coord>
				<gx:coord>-122.476413 48.36706 -1.52</gx:coord>
				<gx:coord>-122.47639 48.367038 -1.52</gx:coord>
				<gx:coord>-122.476365 48.36701699999999 -1.52</gx:coord>
				<gx:coord>-122.47634 48.36699299999999 -1.52</gx:coord>
				<gx:coord>-122.476317 48.366972 -1.22</gx:coord>
				<gx:coord>-122.476297 48.36695 -1.22</gx:coord>
				<gx:coord>-122.476275 48.36693199999999 -1.22</gx:coord>
				<gx:coord>-122.476255 48.366912 -0.9099999999999999</gx:coord>
				<gx:coord>-122.476238 48.36689 -0.9099999999999999</gx:coord>
				<gx:coord>-122.476218 48.36687 -0.9099999999999999</gx:coord>
				<gx:coord>-122.476197 48.36684999999999 -0.9099999999999999</gx:coord>
				<gx:coord>-122.476173 48.36683 -0.9099999999999999</gx:coord>
				<gx:coord>-122.476148 48.36681200000001 -0.9099999999999999</gx:coord>
				<gx:coord>-122.476125 48.366793 -0.9099999999999999</gx:coord>
				<gx:coord>-122.4761 48.366775 -0.9099999999999999</gx:coord>
				<gx:coord>-122.476075 48.366755 -0.9099999999999999</gx:coord>
				<gx:coord>-122.476053 48.366737 -0.9099999999999999</gx:coord>
				<gx:coord>-122.476032 48.366717 -0.9099999999999999</gx:coord>
				<gx:coord>-122.47601 48.366698 -0.9099999999999999</gx:coord>
				<gx:coord>-122.475988 48.36668199999999 -1.22</gx:coord>
				<gx:coord>-122.475965 48.366665 -1.52</gx:coord>
				<gx:coord>-122.475943 48.366648 -1.52</gx:coord>
				<gx:coord>-122.47592 48.36663 -1.83</gx:coord>
				<gx:coord>-122.475897 48.366613 -2.13</gx:coord>
				<gx:coord>-122.475873 48.366595 -2.13</gx:coord>
				<gx:coord>-122.47585 48.36657499999999 -2.13</gx:coord>
				<gx:coord>-122.475827 48.366557 -2.44</gx:coord>
				<gx:coord>-122.475803 48.366538 -2.44</gx:coord>
				<gx:coord>-122.475782 48.366518 -2.13</gx:coord>
				<gx:coord>-122.47576 48.366497 -2.13</gx:coord>
				<gx:coord>-122.47574 48.366475 -2.13</gx:coord>
				<gx:coord>-122.47572 48.366457 -2.13</gx:coord>
				<gx:coord>-122.475698 48.366437 -2.13</gx:coord>
				<gx:coord>-122.475677 48.366418 -2.13</gx:coord>
				<gx:coord>-122.475653 48.366398 -2.13</gx:coord>
				<gx:coord>-122.475632 48.366382 -2.44</gx:coord>
				<gx:coord>-122.47561 48.366363 -2.74</gx:coord>
				<gx:coord>-122.475585 48.36634500000001 -2.74</gx:coord>
				<gx:coord>-122.475562 48.366325 -2.74</gx:coord>
				<gx:coord>-122.475538 48.366305 -2.74</gx:coord>
				<gx:coord>-122.475513 48.36628700000001 -2.74</gx:coord>
				<gx:coord>-122.47549 48.366268 -2.74</gx:coord>
				<gx:coord>-122.475467 48.36624799999999 -2.44</gx:coord>
				<gx:coord>-122.475443 48.36623 -2.44</gx:coord>
				<gx:coord>-122.475422 48.366212 -2.44</gx:coord>
				<gx:coord>-122.4754 48.366192 -2.44</gx:coord>
				<gx:coord>-122.47538 48.366172 -2.44</gx:coord>
				<gx:coord>-122.475358 48.36615199999999 -2.44</gx:coord>
				<gx:coord>-122.475337 48.36612999999999 -2.44</gx:coord>
				<gx:coord>-122.475315 48.36611 -2.44</gx:coord>
				<gx:coord>-122.475295 48.366088 -2.44</gx:coord>
				<gx:coord>-122.475273 48.36606699999999 -2.44</gx:coord>
				<gx:coord>-122.475252 48.366043 -2.13</gx:coord>
				<gx:coord>-122.47523 48.366022 -2.13</gx:coord>
				<gx:coord>-122.475208 48.366 -2.13</gx:coord>
				<gx:coord>-122.475187 48.365978 -1.83</gx:coord>
				<gx:coord>-122.475163 48.365958 -1.83</gx:coord>
				<gx:coord>-122.47514 48.365937 -1.83</gx:coord>
				<gx:coord>-122.475115 48.365917 -1.83</gx:coord>
				<gx:coord>-122.475092 48.365897 -1.83</gx:coord>
				<gx:coord>-122.475067 48.365875 -1.83</gx:coord>
				<gx:coord>-122.475043 48.36585299999999 -1.52</gx:coord>
				<gx:coord>-122.47502 48.365832 -1.52</gx:coord>
				<gx:coord>-122.474997 48.365808 -1.22</gx:coord>
				<gx:coord>-122.474973 48.365787 -1.22</gx:coord>
				<gx:coord>-122.474952 48.365765 -1.22</gx:coord>
				<gx:coord>-122.47493 48.36574299999999 -0.9099999999999999</gx:coord>
				<gx:coord>-122.474908 48.36572 -0.9099999999999999</gx:coord>
				<gx:coord>-122.474887 48.365697 -0.9099999999999999</gx:coord>
				<gx:coord>-122.474865 48.36567500000001 -0.9099999999999999</gx:coord>
				<gx:coord>-122.474845 48.36565199999999 -1.22</gx:coord>
				<gx:coord>-122.474823 48.36563 -1.22</gx:coord>
				<gx:coord>-122.4748 48.365607 -1.22</gx:coord>
				<gx:coord>-122.474777 48.365585 -1.22</gx:coord>
				<gx:coord>-122.474753 48.365563 -1.22</gx:coord>
				<gx:coord>-122.474728 48.36554 -0.9099999999999999</gx:coord>
				<gx:coord>-122.474703 48.36551800000001 -0.9099999999999999</gx:coord>
				<gx:coord>-122.474678 48.365497 -0.9099999999999999</gx:coord>
				<gx:coord>-122.474653 48.365475 -0.9099999999999999</gx:coord>
				<gx:coord>-122.474628 48.365453 -0.9099999999999999</gx:coord>
				<gx:coord>-122.474602 48.36543300000001 -0.9099999999999999</gx:coord>
				<gx:coord>-122.474577 48.365413 -1.22</gx:coord>
				<gx:coord>-122.474553 48.365393 -1.22</gx:coord>
				<gx:coord>-122.474527 48.36537500000001 -1.52</gx:coord>
				<gx:coord>-122.4745 48.36535300000001 -1.52</gx:coord>
				<gx:coord>-122.474473 48.365333 -1.83</gx:coord>
				<gx:coord>-122.474448 48.36531 -1.52</gx:coord>
				<gx:coord>-122.474425 48.365287 -1.52</gx:coord>
				<gx:coord>-122.474402 48.365263 -1.52</gx:coord>
				<gx:coord>-122.474378 48.36523999999999 -1.52</gx:coord>
				<gx:coord>-122.474355 48.36521799999999 -1.52</gx:coord>
				<gx:coord>-122.474328 48.365195 -1.52</gx:coord>
				<gx:coord>-122.474303 48.36517200000001 -1.52</gx:coord>
				<gx:coord>-122.474278 48.36515 -1.52</gx:coord>
				<gx:coord>-122.474252 48.365127 -1.52</gx:coord>
				<gx:coord>-122.474225 48.365103 -1.52</gx:coord>
				<gx:coord>-122.474198 48.365082 -1.52</gx:coord>
				<gx:coord>-122.474175 48.365063 -1.52</gx:coord>
				<gx:coord>-122.47415 48.365043 -1.52</gx:coord>
				<gx:coord>-122.474128 48.365025 -1.52</gx:coord>
				<gx:coord>-122.474107 48.365008 -1.52</gx:coord>
				<gx:coord>-122.474087 48.364992 -1.52</gx:coord>
				<gx:coord>-122.474068 48.36497700000001 -1.52</gx:coord>
				<gx:coord>-122.47405 48.364963 -1.83</gx:coord>
				<gx:coord>-122.474028 48.364947 -1.83</gx:coord>
				<gx:coord>-122.474005 48.364932 -1.83</gx:coord>
				<gx:coord>-122.473982 48.364917 -1.83</gx:coord>
				<gx:coord>-122.473958 48.364902 -2.13</gx:coord>
				<gx:coord>-122.473933 48.364888 -2.13</gx:coord>
				<gx:coord>-122.473908 48.364875 -2.13</gx:coord>
				<gx:coord>-122.473883 48.364865 -2.13</gx:coord>
				<gx:coord>-122.47386 48.364852 -2.13</gx:coord>
				<gx:coord>-122.473838 48.36483700000001 -2.13</gx:coord>
				<gx:coord>-122.47382 48.36482199999999 -2.13</gx:coord>
				<gx:coord>-122.473803 48.364807 -2.13</gx:coord>
				<gx:coord>-122.473787 48.364793 -1.83</gx:coord>
				<gx:coord>-122.473772 48.36478 -1.83</gx:coord>
				<gx:coord>-122.473755 48.364768 -1.83</gx:coord>
				<gx:coord>-122.473738 48.364755 -1.83</gx:coord>
				<gx:coord>-122.473723 48.364742 -1.83</gx:coord>
				<gx:coord>-122.47371 48.36473 -1.83</gx:coord>
				<gx:coord>-122.473698 48.364718 -1.83</gx:coord>
				<gx:coord>-122.473685 48.364707 -1.83</gx:coord>
				<gx:coord>-122.473672 48.364697 -1.52</gx:coord>
				<gx:coord>-122.473658 48.364685 -1.52</gx:coord>
				<gx:coord>-122.473643 48.364673 -1.52</gx:coord>
				<gx:coord>-122.47363 48.364662 -1.83</gx:coord>
				<gx:coord>-122.473618 48.36465 -1.83</gx:coord>
				<gx:coord>-122.473605 48.36464 -1.83</gx:coord>
				<gx:coord>-122.473593 48.364628 -1.83</gx:coord>
				<gx:coord>-122.473582 48.36461700000001 -2.13</gx:coord>
				<gx:coord>-122.473568 48.364605 -2.13</gx:coord>
				<gx:coord>-122.473553 48.364593 -2.13</gx:coord>
				<gx:coord>-122.473538 48.36458 -2.13</gx:coord>
				<gx:coord>-122.473522 48.364568 -2.44</gx:coord>
				<gx:coord>-122.473505 48.364557 -2.13</gx:coord>
				<gx:coord>-122.473488 48.364547 -2.13</gx:coord>
				<gx:coord>-122.47347 48.364538 -2.13</gx:coord>
				<gx:coord>-122.473452 48.364528 -2.13</gx:coord>
				<gx:coord>-122.473432 48.36452 -2.13</gx:coord>
				<gx:coord>-122.47341 48.36451199999999 -2.13</gx:coord>
				<gx:coord>-122.473388 48.364503 -2.13</gx:coord>
				<gx:coord>-122.473367 48.364495 -2.13</gx:coord>
				<gx:coord>-122.473347 48.36448699999999 -2.13</gx:coord>
				<gx:coord>-122.473323 48.36448 -2.13</gx:coord>
				<gx:coord>-122.473302 48.364473 -2.44</gx:coord>
				<gx:coord>-122.473278 48.364467 -2.44</gx:coord>
				<gx:coord>-122.473255 48.36445999999999 -2.13</gx:coord>
				<gx:coord>-122.473232 48.36445200000001 -2.13</gx:coord>
				<gx:coord>-122.473208 48.364445 -2.13</gx:coord>
				<gx:coord>-122.473185 48.36443799999999 -2.13</gx:coord>
				<gx:coord>-122.47316 48.36443000000001 -2.13</gx:coord>
				<gx:coord>-122.473135 48.364423 -1.83</gx:coord>
				<gx:coord>-122.473108 48.364415 -1.83</gx:coord>
				<gx:coord>-122.473082 48.364407 -1.83</gx:coord>
				<gx:coord>-122.473057 48.364398 -1.83</gx:coord>
				<gx:coord>-122.473032 48.36439 -2.13</gx:coord>
				<gx:coord>-122.473007 48.364382 -1.83</gx:coord>
				<gx:coord>-122.472983 48.364372 -1.83</gx:coord>
				<gx:coord>-122.47296 48.364363 -1.83</gx:coord>
				<gx:coord>-122.472938 48.364357 -1.83</gx:coord>
				<gx:coord>-122.472915 48.36435 -1.83</gx:coord>
				<gx:coord>-122.472895 48.364343 -1.83</gx:coord>
				<gx:coord>-122.472875 48.364337 -1.83</gx:coord>
				<gx:coord>-122.472858 48.36433 -1.83</gx:coord>
				<gx:coord>-122.472842 48.364323 -1.83</gx:coord>
				<gx:coord>-122.472825 48.364318 -1.83</gx:coord>
				<gx:coord>-122.47281 48.364312 -1.83</gx:coord>
				<gx:coord>-122.472793 48.364305 -1.83</gx:coord>
				<gx:coord>-122.472777 48.364302 -1.83</gx:coord>
				<gx:coord>-122.47276 48.364297 -1.52</gx:coord>
				<gx:coord>-122.472743 48.36429 -1.52</gx:coord>
				<gx:coord>-122.472727 48.364283 -1.52</gx:coord>
				<gx:coord>-122.472712 48.364275 -1.52</gx:coord>
				<gx:coord>-122.472697 48.364268 -1.52</gx:coord>
				<gx:coord>-122.472682 48.364262 -1.52</gx:coord>
				<gx:coord>-122.472667 48.364255 -1.52</gx:coord>
				<gx:coord>-122.47265 48.36425 -1.52</gx:coord>
				<gx:coord>-122.472633 48.364247 -1.52</gx:coord>
				<gx:coord>-122.472617 48.364242 -1.52</gx:coord>
				<gx:coord>-122.472598 48.364237 -1.52</gx:coord>
				<gx:coord>-122.472578 48.36423199999999 -1.52</gx:coord>
				<gx:coord>-122.47256 48.364225 -1.52</gx:coord>
				<gx:coord>-122.472543 48.364217 -1.52</gx:coord>
